"_acquisition_time","Prefecture","Prefecture (ja)","Cases","Recovered","Deaths","Deaths (Calculated)","NHK Difference","Active"
"2020/06/19 08:13:40 -0900","Total","計","17598","15792","934","935","","872"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.aichi.jp/site/covid19-aichi/&sa=D&ust=1592525564942000&usg=AFQjCNGUdN61vsdD2EK6-0Z9KnU0jwDfZA"" rel=""noreferrer"" target=""_blank"">Aichi</a>","愛知県","519","470","34","34","-5","15"
"2020/06/19 08:13:40 -0900","Akita","秋田県","16","16","0","0","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://covid19.codeforaomori.org/&sa=D&ust=1592525564943000&usg=AFQjCNGs4icZzgrYPNaUeNO0nBSfp9quAw"" rel=""noreferrer"" target=""_blank"">Aomori</a>","青森県","30","26","1","1","3","3"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.chiba.lg.jp/shippei/press/2019/ncov-index.html%23musyoujou&sa=D&ust=1592525564943000&usg=AFQjCNGceAkioHOv5RKbmMB1phZn2Nz3Yw"" rel=""noreferrer"" target=""_blank"">Chiba</a>","千葉県","929","857","45","45","6","27"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://ehime-covid19.com/&sa=D&ust=1592525564943000&usg=AFQjCNFpTLLwQkWMX7bHi3CX8gssddBmuA"" rel=""noreferrer"" target=""_blank"">Ehime</a>","愛媛県","82","73","4","4","","5"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.fukui.lg.jp/doc/kenkou/corona/jyoukyou.html&sa=D&ust=1592525564944000&usg=AFQjCNGW4Z_BoF6DZl_Vwa31h9CeNXPbjw"" rel=""noreferrer"" target=""_blank"">Fukui</a>","福井県","122","114","8","8","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.fukuoka.lg.jp/contents/covid19-hassei.html&sa=D&ust=1592525564944000&usg=AFQjCNFntvAsWstBeNTzYfX_kAp0QAhIHg"" rel=""noreferrer"" target=""_blank"">Fukuoka</a>","福岡県","830","759","28","28","-3","43"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://fukushima-covid19.firebaseapp.com/&sa=D&ust=1592525564945000&usg=AFQjCNE1beiRI5boTtj08pYCfvoOGFBWRw"" rel=""noreferrer"" target=""_blank"">Fukushima</a>","福島県","81","79","0","0","","2"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://covid19-gifu.netlify.app/&sa=D&ust=1592525564945000&usg=AFQjCNGKE2F-8LpG7khFxJnhbvmtkKlwtg"" rel=""noreferrer"" target=""_blank"">Gifu</a>","岐阜県","155","143","7","7","","5"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://stopcovid19.pref.gunma.jp/&sa=D&ust=1592525564946000&usg=AFQjCNFA5Jffod07nwqdMvjSfmGJrLXwWA"" rel=""noreferrer"" target=""_blank"">Gunma</a>","群馬県","151","130","19","19","","2"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.hiroshima.lg.jp/soshiki/57/covid19-cases.html&sa=D&ust=1592525564946000&usg=AFQjCNHpysus83dlgfYga7ekNqpPHCcbLw"" rel=""noreferrer"" target=""_blank"">Hiroshima</a>","広島県","165","162","3","3","-3","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=http://www.pref.hokkaido.lg.jp/ss/tkk/singatakoronahaien.htm&sa=D&ust=1592525564947000&usg=AFQjCNF2-sS8su205oTsmBcOvEEu7okHCg"" rel=""noreferrer"" target=""_blank"">Hokkaido</a>","北海道","1180","970","92","92","-9","118"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://web.pref.hyogo.lg.jp/kk03/200129.html%23kensa_new&sa=D&ust=1592525564947000&usg=AFQjCNFp2wRXBXBs37uoy3d344HGoMCg3Q"" rel=""noreferrer"" target=""_blank"">Hyogo</a>","兵庫県","699","653","43","43","","3"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.ibaraki.jp/1saigai/2019-ncov/index.html&sa=D&ust=1592525564948000&usg=AFQjCNH1t7JVTMsU5c5gJoqsPUh6IjRqfA"" rel=""noreferrer"" target=""_blank"">Ibaraki</a>","茨城県","168","155","10","10","","3"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.ishikawa.lg.jp/kansen/coronakennai.html&sa=D&ust=1592525564948000&usg=AFQjCNFxnANAffSKdnZu5P-CqSe3b7tGsQ"" rel=""noreferrer"" target=""_blank"">Ishikawa</a>","石川県","299","244","27","27","","28"
"2020/06/19 08:13:40 -0900","Iwate","岩手県","0","0","0","0","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.kagawa.lg.jp/content/etc/subsite/kansenshoujouhou/kansen/sr5cfn200127213457.shtml&sa=D&ust=1592525564949000&usg=AFQjCNGILG4MW78bIKercPYywBUlfWAh_w"" rel=""noreferrer"" target=""_blank"">Kagawa</a>","香川県","28","28","0","0","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://covid19.code4kagoshima.org/&sa=D&ust=1592525564949000&usg=AFQjCNHfyvJrhS4DcG0rDa21BCSDL32sbQ"" rel=""noreferrer"" target=""_blank"">Kagoshima</a>","鹿児島県","11","10","0","0","","1"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.kanagawa.jp/docs/ga4/bukanshi/occurrence.html&sa=D&ust=1592525564950000&usg=AFQjCNGyhIHv3H5w9gFTdStjVjRJsO5T6g"" rel=""noreferrer"" target=""_blank"">Kanagawa</a>","神奈川県","1425","1244","93","93","1","88"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.kochi.lg.jp/soshiki/130401/2020022900049.html&sa=D&ust=1592525564950000&usg=AFQjCNFRMfGiMXpwFnzU-N2Ed7hvedg1kg"" rel=""noreferrer"" target=""_blank"">Kochi</a>","高知県","74","71","3","3","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://kumamoto.stopcovid19.jp/&sa=D&ust=1592525564951000&usg=AFQjCNETcnMDuXE4HXEQyFn3r9i3Up8FZw"" rel=""noreferrer"" target=""_blank"">Kumamoto</a>","熊本県","47","44","3","3","-1","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.kyoto.jp/kentai/corona/pcrkensa.html&sa=D&ust=1592525564952000&usg=AFQjCNFBiwEXoJqraDJo4lssFrfjlYIang"" rel=""noreferrer"" target=""_blank"">Kyoto</a>","京都府","363","340","18","18","","5"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.mie.lg.jp/YAKUMUS/HP/m0068000066_00002.htm&sa=D&ust=1592525564952000&usg=AFQjCNGlKwQnsfb18qHMIHx3nJ4Gen3kfQ"" rel=""noreferrer"" target=""_blank"">Mie</a>","三重県","45","44","1","1","","0"
"2020/06/19 08:13:40 -0900","<a href=""https://www.google.com/url?q=https://www.pref.miyagi.jp/site/covid-19/02.html&sa=D&ust=1592525564952000&usg=AFQjCNHiPTRw4NC-aa6eCfXauruiEqGKbw"" rel=""noreferrer"" target=""_blank"">Miyagi</a>","宮城県","88","87","1","1","","0"
